# WEBSITES FOUND BY scripts/urlfinder.mjs, AND PROVED BY PHONE.
#
# Every URL below was fetched and PROVED, by one of exactly two things this
# project already held for that business:
#
#   phone    the ten-digit phone appears on the page — the same rule
#            scripts/build_directory.mjs uses to decide a licence row and a
#            board are one elevator;
#   address  the house number stands beside its own street word, AND the town
#            is named, AND the state is named.
#
# Nothing here was accepted on a town match, or on a name that looked right.
# Each line says which proof carried it.
#
# This file is the input to scripts/discover.mjs --list: having a website is not
# having a board, and what each of these is running is the question discover
# exists to answer.
#
# Regenerated wholesale. Do not edit by hand.
http://meyergrain.com/  # Meyer Brothers Grain; Elk Mound, WI; proved by phone; barchart
https://geraldgrain.com/  # Gerald Grain Center; Napoleon, OH; proved by phone; barchart
https://geraldgrain.com/  # Gerald Grain Center; Wauseon, OH; proved by phone; barchart
https://geraldgrain.com/  # Gerald Grain Center; Wauseon, OH; proved by phone; barchart
https://gerberfeed.com/  # GERBER FEED SERVICE, INC.; DALTON, OH; proved by address; registry-oh
https://ggecorn.com/  # Golden Grain Energy, LLC; Mason City, IA; proved by phone; registry-ia
https://goldeaglecoop.com/  # Gold-Eagle Cooperative; Goldfield, IA; proved by phone; barchart
https://goldentriangleenergy.com/  # Golden Triangle Energy, LLC; Craig, MO; proved by address; registry-mo
https://hadleyfarmers.com/  # Hadley Farmers Elevator; Hadley, MN; proved by phone; barchart
https://hanenkrattgrain.com/  # Hanenkratt Grain; Idaville, IN; proved by phone; barchart
https://hanenkrattgrain.com/  # Hanenkratt Grain; Monticello, IN; proved by phone; barchart
https://harvestgrain.net/  # HARVEST GRAIN COMPANY, LLC; HARROD, OH; proved by address; registry-oh
https://heartlandcoop.com/  # Heartland Co-op; West Des Moines, IA; proved by phone; registry-ia
https://heartlandfeeds.com/  # HEARTLAND FEEDS; WEST MANSFIELD, OH; proved by address; registry-oh
https://heartlandfeeds.com/  # Heartland Feeds; West Mansfield, OH; proved by phone; barchart
https://hirschfeed.com/  # Hirsch Feed & Farm Supply, Inc.; Thayer, MO; proved by phone; registry-mo
https://hoffmanag.com/  # Hoffman Ag Service, Ltd; Marshall, MI; proved by phone; barchart
https://hohlsfarmsupply.net/  # Hohl's Farm Supply, Inc.; Portage, WI; proved by address; registry-wi
https://hullfeed.com/  # Hull Feed & Produce Inc.; Hull, IA; proved by phone; registry-ia
https://jeffersonlandmark.com/  # JEFFERSON LANDMARK, INC.; CADIZ, OH; proved by address; registry-oh
https://kahlesupply.com/  # Kahle Supply & Feed Mill; Kalida, OH; proved by phone; barchart
https://kensfeedstore.com/  # Ken's Feed Store, Inc.; Sutherland, IA; proved by phone; registry-ia
https://legacyfarmers.com/  # LEGACY FARMERS COOPERATIVE; CUSTAR, OH; proved by address; registry-oh
https://legacyfarmers.com/  # LEGACY FARMERS COOPERATIVE; DEFIANCE, OH; proved by address; registry-oh
https://legacyfarmers.com/  # LEGACY FARMERS COOPERATIVE; DESHLER, OH; proved by address; registry-oh
https://legacyfarmers.com/  # LEGACY FARMERS COOPERATIVE; FOSTORIA, OH; proved by address; registry-oh
https://legacyfarmers.com/  # LEGACY FARMERS COOPERATIVE; MCCOMB, OH; proved by address; registry-oh
https://legacyfarmers.com/  # LEGACY FARMERS COOPERATIVE; WEST FINDLAY, OH; proved by address; registry-oh
https://leitersgrain.com/  # Leiters Grain; Leiters Ford, IN; proved by phone; barchart
https://lincolnwayenergy.com/  # Lincolnway Energy, LLC; Nevada, IA; proved by phone; registry-ia
https://littlesiouxcornprocessors.com/  # Little Sioux Corn Processors; Marcus, IA; proved by phone; registry-ia
https://manninggrain.com/  # Manning Grain Company; Fairmont, NE; proved by phone; barchart
https://matthewsfeedandgrain.com/  # Matthews Feed and Grain, Inc.; Matthews , IN; proved by phone; barchart
https://medfordcoop.com/  # Medford Cooperative; Medford, WI; proved by phone; barchart
https://midstatemilling.com/  # Mid-State Milling, Inc.; State Center, IA; proved by phone; registry-ia
https://midwestcommodity.com/  # Midwest Commodity Service, Inc.; Baldwin, WI; proved by address; registry-wi
https://milnorgrain.com/  # Milnor Grain Company; Milnor, ND; proved by phone; barchart
https://montrosegrain.com/  # Montrose Grain and Supply, LLC; Montrose, MO; proved by phone; registry-mo
https://nelsongrain.com/  # Nelson Grain, Inc.; Marshalltown , IA; proved by phone; barchart
https://nelsongrain.com/  # Nelson Grain, Inc.; Marshalltown, IA; proved by phone; registry-ia
https://nemofeed.com/  # Nemo Feed, LLC; Baring, MO; proved by phone; registry-mo
https://newvision.coop/  # New Vision Coop; Ellsworth, MN; proved by phone; barchart
https://newvision.coop/  # New Vision Coop; Reading, MN; proved by phone; barchart
https://newvision.coop/  # New Vision Coop; Wilmont, MN; proved by phone; barchart
https://newvision.coop/  # New Vision Coop; Windom, MN; proved by phone; barchart
https://omahagrain.com/  # Omaha Grain Exchange, LLC; Omaha, IA; proved by phone; registry-ia
https://oregonfarmcenter.com/  # Oregon Farm Center, Inc.; Oregon, WI; proved by address; registry-wi
https://osagecoop.com/  # Osage Cooperative Elevator; Osage, IA; proved by phone; registry-ia
https://ozingafeedservice.com/  # Ozinga Feed Service, Inc.; Oskaloosa, IA; proved by phone; registry-ia
https://pettisvillegrain.com/  # Pettisville Grain; Pettisville, OH; proved by phone; barchart
https://pinebluffsfeedandgrain.com/  # PineBluffs Feed & Grain; Pine Bluffs, WY; proved by phone; barchart
https://plainsgrain.com/  # Plains Grain & Agronomy; Enderlin, ND; proved by phone; barchart
https://platinumcrush.net/  # Platinum Crush, LLC; Alta, IA; proved by phone; registry-ia
https://prairieagcommodities.com/  # Prairie Ag Commodities, Inc.; Mount Union, IA; proved by phone; registry-ia
https://procooperative.com/  # Pro Cooperative; Pioneer, IA; proved by phone; barchart
https://procooperative.com/  # Pro Cooperative; Pocahontas, IA; proved by phone; registry-ia
https://producers-livestock.com/markets/  # Producers Livestock Marketing Association; Sioux City, IA; proved by phone; registry-ia
https://pruesselevator.com/  # Pruess Elevator, Inc.; Lowden, IA; proved by phone; registry-ia
https://ramseygrain.com/  # Ramsey Grain, Inc.; Rochester, IL; proved by phone; barchart
https://randolphgrain.com/  # Randolph Cooperative Grain Co.; Heyworth, IL; proved by phone; barchart
https://rembrandtfoods.com/  # Rembrandt Foods Holdings LLC d/b/a REI Enterprises LLC; Rembrandt, IA; proved by phone; registry-ia
https://riegelfeedandgrain.com/  # RIEGEL FEED & GRAIN, INC.; NEW PARIS, OH; proved by address; registry-oh
https://rivervalleyagexchange.com/  # River Valley Ag Exchange, LLC; Marshall, MO; proved by phone; registry-mo
https://sargeantgrain.com/  # Sargeant Grain Co.; Sargeant, MN; proved by phone; barchart
https://scottequityexchange.com/  # Scott Equity Exchange; Decatur, IL; proved by phone; barchart
https://scottequityexchange.com/  # Scott Equity Exchange; Delphos, OH; proved by phone; barchart
https://scottequityexchange.com/  # Scott Equity Exchange; Scott, OH; proved by phone; barchart
https://scottequityexchange.com/  # Scott Equity Exchange; Van Wert, OH; proved by phone; barchart
https://seatonvilleelevator.com/  # Seatonville Elevator Co; Spring Valley, IL; proved by phone; barchart
https://shellrocksoyprocessing.com/  # Shell Rock Soy Processing LLC; Shell Rock, IA; proved by phone; barchart
https://spartacoop.com/  # Sparta Cooperative Services; Sparta, WI; proved by address; registry-wi
https://stineseed.com/  # Stine Seed Company; Adel, IA; proved by address; registry-mo
https://strykerfarmers.com/  # Stryker Farmers Exchange; Stryker, OH; proved by phone; barchart
https://twillmanfeed.com/  # Twillman Feed Service, LLC; Fulton, MO; proved by phone; registry-mo
https://tworivers.coop/  # Two Rivers Coop IA; Pella, IA; proved by phone; barchart
https://tworivers.coop/  # Two Rivers Cooperative; Pella, IA; proved by phone; registry-ia
https://uniontowncoop.com/  # Uniontown Cooperative Association; Uniontown, WA; proved by phone; barchart
https://walshgrain.com/  # Walsh Grain Farms, Inc.; Mauston, WI; proved by address; registry-wi
https://westvillegrain.com/  # WESTVILLE GRAIN CO.; WESTVILLE, OH; proved by address; registry-oh
https://www.agritrails.com/  # Agri Trails Coop; Hope, KS; proved by phone; barchart
https://www.agwrxcoop.com/  # Agwrx Cooperative; Aurora, SD; proved by phone; barchart
https://www.allstartrading.com/  # All Star Trading Inc.; Schaumburg, ; proved by phone; registry-ia
https://www.allstartrading.com/  # All Star Trading, Inc.; Schaumburg, IL; proved by phone; registry-mo
https://www.asefeedandsupply.com/  # ASE FEED & SUPPLY, LLC.; PLAIN CITY, OH; proved by address; registry-oh
https://www.bethlehemfeedmill.com/  # Bethlehem Feed Mill, LLC; Rocky Comfort, MO; proved by phone; registry-mo
https://www.bruntlettelevator.com/  # Bruntlett Elevator, Inc.; Gowrie, IA; proved by phone; registry-ia
https://www.cedarcountycoop.com/  # Cedar County Coop; Tipton, IA; proved by phone; barchart
https://www.cedarcountycoop.com/  # Cedar County Cooperative; Tipton, IA; proved by phone; registry-ia
https://www.centerracoop.com/  # CENTERRA CO-OP; MANSFIELD, OH; proved by address; registry-oh
https://www.centerracoop.com/  # COSHOCTON GRAIN COMPANY; COSHOCTON, OH; proved by address; registry-oh
https://www.centerracoop.com/  # COSHOCTON GRAIN COMPANY; HEBRON, OH; proved by address; registry-oh
https://www.cfscoop.com/  # Central Farm Service; Dolliver, IA; proved by phone; registry-ia
https://www.cfscoop.com/  # Central Farm Service; Truman, MN; proved by phone; barchart
https://www.christensenfarms.com/  # Christensen Farms; Sleepy Eye, MN; proved by phone; barchart
https://www.chsdakotaplainsag.com/  # CHS - Dakota Plains Ag; Casselton, ND; proved by phone; barchart
https://www.commodityblenders.com/  # COMMODITY BLENDERS GRAIN, LLC; WEST SALEM, OH; proved by address; registry-oh
https://www.countrypartnerscoop.com/  # Country Partners Coop; Gothenburg, NE; proved by phone; barchart
https://www.countryvisionscoop.com/  # Country Visions Cooperative; Brillion, WI; proved by address; registry-wi
https://www.doorcountycoop.com/  # Door County Cooperative; Sturgeon Bay, WI; proved by address; registry-wi
https://www.earthtouch.com/  # Earth Touch Inc.; Gallatin, MO; proved by address; registry-mo
https://www.eliteoctane.net/  # Elite Octane; Atlantic, IA; proved by phone; barchart
https://www.fivestarcoop.com/  # Five Star Cooperative; New Hampton, IA; proved by phone; barchart
https://www.frontiercooperative.com/  # Frontier Cooperative; Lincoln, NE; proved by phone; barchart
https://www.hannebaumgrain.com/  # Hannebaum Grain Co., Inc.; Salina, KS; proved by address; registry-mo
https://www.heggmill.com/  # Hegg Mill, LLC; Ettrick, WI; proved by address; registry-wi
https://www.heimerlfarms.com/  # HEIMERL FARMS GRAIN LTD; JOHNSTOWN, OH; proved by address; registry-oh
https://www.heritagecooperative.com/  # HERITAGE COOPERATIVE, INC.; KENTON, OH; proved by address; registry-oh
https://www.heritagecooperative.com/  # HERITAGE COOPERATIVE, INC.; MARYSVILLE AG CAMPUS, OH; proved by address; registry-oh
https://www.heritagecooperative.com/  # HERITAGE COOPERATIVE, INC.; UPPER SANDUSKY, OH; proved by address; registry-oh
https://www.homelandenergysolutions.com/  # Homeland Energy Solutions, LLC; Lawler, IA; proved by phone; registry-ia
https://www.homelandenergysolutions.com/  # Homeland Energy Solutions;  Lawler, IA; proved by phone; barchart
https://www.hordelevator.com/  # HORD ELEVATOR, LLC; BUCYRUS, OH; proved by address; registry-oh
https://www.hoskinelevator.com/  # Hoskin Elevator, Inc.; Bloomfield, IA; proved by phone; registry-ia
https://www.hullcoop.com/  # Hull Cooperative Association; Hull, IA; proved by phone; registry-ia
https://www.jacksonfarmers.com/  # Jackson Farmers, Inc.; Holton, KS; proved by phone; barchart
https://www.jacksonfarmers.com/  # Jackson Farmers, Inc.; Meriden, KS; proved by phone; barchart
https://www.kanzacoop.com/  # Kanza Coop; Andale, KS; proved by phone; barchart
https://www.kgagriproducts.com/  # KG AGRI PRODUCTS INC.; MARYSVILLE, OH; proved by address; registry-oh
https://www.lemarsagricenter.com/  # LeMars Agri Center; Le Mars, IA; proved by phone; barchart
https://www.mcness.com/  # Furst-McNess Company; Rockford, IL; proved by address; registry-wi
https://www.midamgrains.com/  # MidAm Grains, LLC; Polo, MO; proved by address; registry-mo
https://www.mrga.com/  # Maple River Grain; Leonard, ND; proved by phone; barchart
https://www.mrga.com/  # Maple River Grain; Prosper, ND; proved by phone; barchart
https://www.mrga.com/  # Maple River Grain; Valley City, ND; proved by phone; barchart
https://www.musgrovegrain.com/  # Musgrove Grain LLC; Lake Odessa, MI; proved by phone; barchart
https://www.poskinfeedstore.com/  # Poskin Feed Store, Inc.; Poskin, WI; proved by address; registry-wi
https://www.premiumag.com/  # PREMIUM AG GRAINS, LLC; HILLSBORO, OH; proved by address; registry-oh
https://www.qualityroasting.com/  # Quality Roasting, Inc.; Valders, WI; proved by address; registry-wi
https://www.salisburyag.com/  # Salisbury Ag Center, Inc.; Salisbury, MO; proved by phone; registry-mo
https://www.sandgcommodities.com/  # S&G Commodities, LLC; Omaha, ; proved by phone; registry-ia
https://www.sandgcommodities.com/  # S&G Commodities, LLC; Omaha, NE; proved by phone; registry-mo
https://www.starblends.com/  # Star Blends, LLC; Sparta, WI; proved by address; registry-wi
https://www.tharaldsonethanol.com/  # Tharaldson Ethanol; Casselton, ND; proved by phone; barchart
https://www.vantilburgfarms.com/  # VANTILBURG FARMS, INC.; CELINA, OH; proved by address; registry-oh
https://www.wheatongrain.com/fccp-winchester-locations-23823  # Winchester Ag Service, Inc; Chippewa Falls, WI; proved by phone; barchart
